Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    not

Grammar

Rule 0     S' -> statement
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    L               shift and go to state 148
    G               shift and go to state 149
    GE              shift and go to state 150
    LE              shift and go to state 147
    EQ              shift and go to state 151
    NE              shift and go to state 152
    in              shift and go to state 22
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 99

    (61) statement -> expression LE expression OR expression . L expression
    (62) statement -> expression LE expression OR expression . G expression
    (63) statement -> expression LE expression OR expression . GE expression
    (64) statement -> expression LE expression OR expression . LE expression
    (65) statement -> expression LE expression OR expression . EQ expression
    (66) statement -> expression LE expression OR expression . NE expression
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    L               shift and go to state 154
    G               shift and go to state 155
    GE              shift and go to state 156
    LE              shift and go to state 153
    EQ              shift and go to state 157
    NE              shift and go to state 158
    in              shift and go to state 22
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 100

    (31) statement -> expression EQ expression AND expression . L expression
    (32) statement -> expression EQ expression AND expression . G expression
