Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    L               shift and go to state 191
    G               shift and go to state 192
    GE              shift and go to state 193
    LE              shift and go to state 194
    EQ              shift and go to state 190
    NE              shift and go to state 195
    +               shift and go to state 25
    -               shift and go to state 26
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30


state 116

    (94) statement -> expression NE expression AND expression . L expression
    (95) statement -> expression NE expression AND expression . G expression
    (96) statement -> expression NE expression AND expression . GE expression
    (97) statement -> expression NE expression AND expression . LE expression
    (98) statement -> expression NE expression AND expression . EQ expression
    (99) statement -> expression NE expression AND expression . NE expression
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    L               shift and go to state 197
    G               shift and go to state 198
    GE              shift and go to state 199
    LE              shift and go to state 200
    EQ              shift and go to state 201
    NE              shift and go to state 196
    +               shift and go to state 25
    -               shift and go to state 26
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30


state 117

    (130) statement -> expression NE expression OR expression . L expression
    (131) statement -> expression NE expression OR expression . G expression
    (132) statement -> expression NE expression OR expression . GE expression
    (133) statement -> expression NE expression OR expression . LE expression
    (134) statement -> expression NE expression OR expression . EQ expression
    (135) statement -> expression NE expression OR expression . NE expression
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression
